raw_time,text_content
2022-02-12T08:53:07.000Z,MMDA ALERT: Vehicular accident at Commonwealth Tandang Sora EB involving taxi and motorcycle as of 4:47 PM. 1 lane occupied. MMDA on site. #mmda
2022-02-12T08:24:29.000Z,MMDA ALERT: Vehicular accident involving car and AUV at Edsa Ayala tunnel SB as of 4:13 PM. 1 lane occupied. MMDA on site. #mmda
2022-02-12T04:30:44.000Z,MMDA ALERT: Vehicular accident at EDSA Monte de Piedad SB involving motorcycle and taxi as of 12:27 PM. 1 lane occupied. MMDA on site. #mmda
2022-02-12T04:09:31.000Z,MMDA ALERT: Vehicular accident at Aurora Katipunan WB involving motorcycle and van as of 12:06 PM. 1 lane occupied. MMDA on site. #mmda
2022-02-12T02:00:45.000Z,MMDA ALERT: Vehicular accident at EDSA Trinoma NB involving closed van as of 9:45 AM. 1 occupied. MMDA on site. #mmda
2022-02-12T01:16:37.000Z,MMDA ALERT: Vehicular accident at EDSA Heritage SB involving car and motorcycle as of 9:13 AM. 1 occupied. MMDA on site. #mmda
2022-02-11T23:03:28.000Z,MMDA ALERT: Vehicular accident at Ortigas infront of Medical City involving closed van and bicycle as of 6:58 AM. 1 occupied. MMDA on site. #mmda
2022-02-11T21:09:44.000Z,MMDA ALERT: Vehicular accident at EDSA Balintawak SB involving Car (Bumangga sa Barrier) as of 4:43 AM. 1 lane occupied. Assisted by MMDA. #mmda
2022-02-11T23:03:28.000Z,MMDA ALERT: Vehicular accident at Ortigas infront of Medical City involving closed van and bicycle as of 6:58 AM. 1 occupied. MMDA on site. #mmda
2022-02-11T21:09:44.000Z,MMDA ALERT: Vehicular accident at EDSA Balintawak SB involving Car (Bumangga sa Barrier) as of 4:43 AM. 1 lane occupied. Assisted by MMDA. #mmda
2022-02-11T16:13:44.000Z,MMDA ALERT: Vehicular accident at EDSA Trinoma NB involving 2 Car's as of 12:06 AM. 1 lane occupied. Assisted by MMDA. #mmda
2022-02-11T08:53:04.000Z,MMDA ALERT: Vehicular accident at Commonwealth Manggahan EB involving truck and SUV as of 4:13 PM. 1 lane occupied. MMDA on site. #mmda
2022-02-11T07:32:18.000Z,MMDA ALERT: Vehicular accident at Ortigas Avenue WB involving bus and taxi as of 3:11 PM. 1 lane occupied. MMDA on site. #mmda
2022-02-11T03:28:37.000Z,MMDA ALERT: Vehicular accident at Roxas Blvd. Quirino SB involving pick up and car as of 11:13 AM. 1 occupied. MMDA on site. #mmda
2022-02-11T01:30:59.000Z,MMDA ALERT: Vehicular accident at Congressional Mindanao SB involving van and Ejeep as of 9:19 AM. 1 occupied. MMDA on site. #mmda
2022-02-10T22:25:47.000Z,MMDA ALERT: Vehicular accident at EDSA Boni SB involving 2 Motorcycle as of 6:04 AM. 1 occupied. MMDA on site. #mmda
2022-02-10T17:40:36.000Z,MMDA ALERT: Vehicular accident at C.P. Garcia SB involving Truck and Van as of 1:36 AM. 1 lane occupied. Assisted by MMDA. #mmda
2022-02-10T15:27:43.000Z,MMDA ALERT: Vehicular accident at Commonwealth Sandigan EB involving Tricycle and Motorcycle as of 11:18PM. 1 lane occupied. Assisted by MMDA. #mmda
2022-02-10T11:08:20.000Z,MMDA ALERT: Vehicular accident at Luzon flyover NB involving car and motorcycle as of 7:01 PM. 1 lane occupied. MMDA on site. #mmda
2022-02-10T09:22:46.000Z,MMDA ALERT: Vehicular accident at Mindanao Ave. after Road 20 fronting BJMP SB involving truck and motorcycle as of 5:07 PM. 1 lane occupied. MMDA on site. #mmda
2022-02-10T08:39:41.000Z,MMDA ALERT: Vehicular accident at EDSA Buendia split SB involving car and SUV as of 4:34 PM. 2 lanes occupied. MMDA on site. #mmda
2022-02-10T07:17:50.000Z,MMDA ALERT: Vehicular accident at Roxas Blvd Burgos EB involving pick-up and truck as of 2:52 PM. 1 lane occupied. MMDA assisted. #mmda
2022-02-10T03:50:40.000Z,MMDA ALERT: Vehicular accident at Quezon Ave Banawe WB involving car and pick-up as of 11:43 AM. 1 occupied. MMDA on site. #mmda
2022-02-10T03:50:37.000Z,MMDA ALERT: Vehicular accident at North Ave Mindanao Ave NB involving van and pick-up as of 11:26 AM. 1 occupied. MMDA on site. #mmda
2022-02-10T00:59:11.000Z,MMDA ALERT: Vehicular accident at Quezon Ave service raod MCDO SB involving bicycle and taxi as of 8:34 AM. 1 occupied. MMDA on site. #mmda
2022-02-10T00:46:41.000Z,MMDA ALERT: Vehicular accident at Marcos highway before Alley road involving PUJ and car as of 8:18 AM. 1 occupied. MMDA on site. #mmda
2022-02-09T22:58:03.000Z,MMDA ALERT: Vehicular accident at C5 Lanuza NB involving Motorcycle and Elf truck as of 6:49 AM. 1 occupied. MMDA on site. #mmda
2022-02-09T22:01:05.000Z,MMDA ALERT: Vehicular accident at EDSA Ortigas SB before Flyover involving car and Motorcycle as of 5:41AM. 1 lane occupied. Assisted by MMDA. #mmda
2022-02-09T18:11:35.000Z,MMDA ALERT: Vehicular accident at Before C.P Garcia Intersection NB involving Dump Truck and Motorcycle as of 2:06AM. 1 lane occupied. Assisted by MMDA. #mmda
2022-02-09T14:40:50.000Z,MMDA ALERT: Vehicular accident at C5 Libis SB involving 2- Van as of 10:11PM. 1 lane occupied. Assisted by MMDA. #mmda
2022-02-09T12:32:07.000Z,MMDA ALERT: Vehicular accident at Commonwealth Manggahan EB involving motorcycle and pedestrian as of 8:00 PM. 1 lane occupied. MMDA on site. #mmda
2022-02-09T10:46:20.000Z,MMDA ALERT: Vehicular accident at EDSA Aurora Tunnel SB involving car and MC as of 6:28 PM. 1 lane occupied. MMDA on site. #mmda
2022-02-09T07:10:47.000Z,MMDA ALERT: Vehicular accident at C5 Lanuza SB involving van and AUV as of 2:52 PM. 1 lane occupied. MMDA on site. #mmda
2022-02-09T07:09:44.000Z,MMDA ALERT: Vehicular accident at C5 Katipunan NB involving van and truck as of 2:48 PM. 1 lane occupied. MMDA on site. #mmda
2022-02-09T02:34:41.000Z,MMDA ALERT: Vehicular accident at C5 SM Pasig SB involving motorcycle and AUV as of 10:24 AM. 1 occupied. MMDA on site. #mmda
2022-02-09T01:53:02.000Z,MMDA ALERT: Vehicular accident at Aurora Blvd Araneta EB involving 2 cars as of 9:49 AM. 1 occupied. MMDA on site. #mmda
2022-02-09T01:19:14.000Z,MMDA ALERT: Vehicular accident at Ortigas Wilson WB involving 2 motorcycles as of 9:14 AM. 1 occupied. MMDA on site. #mmda
2022-02-09T01:04:13.000Z,MMDA ALERT: Vehicular accident at Elliptical Visayas involving PUJ and bus as of 8:59 AM. 1 occupied. MMDA on site. #mmda
2022-02-09T14:40:50.000Z,MMDA ALERT: Vehicular accident at C5 Libis SB involving 2- Van as of 10:11PM. 1 lane occupied. Assisted by MMDA. #mmda
2022-02-09T12:32:07.000Z,MMDA ALERT: Vehicular accident at Commonwealth Manggahan EB involving motorcycle and pedestrian as of 8:00 PM. 1 lane occupied. MMDA on site. #mmda
2022-02-09T10:46:20.000Z,MMDA ALERT: Vehicular accident at EDSA Aurora Tunnel SB involving car and MC as of 6:28 PM. 1 lane occupied. MMDA on site. #mmda
2022-02-09T07:10:47.000Z,MMDA ALERT: Vehicular accident at C5 Lanuza SB involving van and AUV as of 2:52 PM. 1 lane occupied. MMDA on site. #mmda
2022-02-09T07:09:44.000Z,MMDA ALERT: Vehicular accident at C5 Katipunan NB involving van and truck as of 2:48 PM. 1 lane occupied. MMDA on site. #mmda
2022-02-09T02:34:41.000Z,MMDA ALERT: Vehicular accident at C5 SM Pasig SB involving motorcycle and AUV as of 10:24 AM. 1 occupied. MMDA on site. #mmda
2022-02-09T01:53:02.000Z,MMDA ALERT: Vehicular accident at Aurora Blvd Araneta EB involving 2 cars as of 9:49 AM. 1 occupied. MMDA on site. #mmda
2022-02-09T01:19:14.000Z,MMDA ALERT: Vehicular accident at Ortigas Wilson WB involving 2 motorcycles as of 9:14 AM. 1 occupied. MMDA on site. #mmda
2022-02-09T01:04:13.000Z,MMDA ALERT: Vehicular accident at Elliptical Visayas involving PUJ and bus as of 8:59 AM. 1 occupied. MMDA on site. #mmda
2022-02-09T00:39:15.000Z,MMDA ALERT: Vehicular accident at Roxas Katigbak NB involving 2 SUV as of 8:33 AM. 1 occupied. MMDA on site. #mmda
2022-02-09T00:26:53.000Z,MMDA ALERT: Vehicular accident at Ortigas before F/O SB involving 2 motorcycles as of 8:21 AM. 1 occupied. MMDA on site. #mmda
2022-02-09T00:11:56.000Z,MMDA ALERT: Vehicular accident at Mabini bridge SB involving AUV and motorcycle as of 7:48 AM. 1 occupied. MMDA on site. #mmda
2022-02-08T22:58:47.000Z,MMDA ALERT: Vehicular accident at Commonwealth Shop wise involving SUV as of 6:06 AM. 1 occupied. MMDA on site. #mmda
2022-02-08T21:26:42.000Z,MMDA ALERT: Vehicular accident at EDSA Connecticut SB involving Car and Motorcycle as of 5:06 AM. 1 lane occupied. Assisted by MMDA. #mmda
2022-02-08T10:49:16.000Z,MMDA ALERT: Vehicular accident at EDSA Magallanes MRT SB involving SUV and MC as of 6:43 PM. 1 lane occupied. MMDA on site. #mmda
2022-02-08T10:49:15.000Z,MMDA ALERT: Vehicular accident at C5 Lanuza SB involving motorcycle and push cart as of 6:12 PM. 1 lane occupied. MMDA on site. #mmda
2022-02-08T09:58:53.000Z,MMDA ALERT: Vehicular accident at C5 Aurora Katipunan EB involving closed van and PUJ as of 5:50 PM. 1 lane occupied. MMDA on site. #mmda
2022-02-08T09:33:43.000Z,MMDA ALERT: Vehicular accident at Commonwealth Ever Gotesco EB involving SUV and AUV as of 5:25 PM. 2 lanes occupied. MMDA on site. #mmda
2022-02-08T07:20:23.000Z,MMDA ALERT: Vehicular accident at Luzon F/O NB involving 2 Vans as of 3:09 PM. 1 lane occupied. MMDA on site. #mmda
2022-02-08T07:07:59.000Z,MMDA ALERT: Vehicular accident at EDSA Taft SB involving 2 SUVs as of 2:44 PM. 2 lanes occupied. MMDA on site.#mmda
2022-02-08T04:21:25.000Z,MMDA ALERT: Vehicular accident at Legarda Flyover WB involving UV and Taxi as of 12:12 PM. 1 occupied. MMDA on site. #mmda
2022-02-08T04:05:13.000Z,MMDA ALERT: Vehicular accident at C5 Eastwood SB involving 2 motorcycles as of 11:59 AM. 1 occupied. MMDA on site. #mmda
2022-02-08T04:02:58.000Z,MMDA ALERT: Vehicular accident at C5 B.Serrano NB involving pick-up and dump truck as of 11:52 AM. 1 occupied. MMDA on site. #mmda
2022-02-08T03:24:47.000Z,MMDA ALERT: Vehicular accident at Aurora Katipunan WB involving car and bus as of 11:10 AM. 1 occupied. MMDA on site. #mmda
2022-02-08T02:35:43.000Z,MMDA ALERT: Vehicular accident at Ortigas Meralco WB involving car and motorcycle as of 10:28 AM. 1 occupied. MMDA on site. #mmda
2022-02-08T02:00:18.000Z,"MMDA ALERT: Vehicular accident at A,Bonifacio Banal SB involving car and closed van as of 9:53 AM. 1 occupied. MMDA on site. #mmda"
2022-02-08T01:41:40.000Z,MMDA ALERT: Vehicular accident at Quezon Ave Agham tunnel WB involving motorcycle and van as of 9:12 AM. 1 occupied. MMDA on site. #mmda
2022-02-08T01:41:22.000Z,MMDA ALERT: Vehicular accident at C5 Lanuza SB involving wing van and car as of 9:31 AM. 1 occupied. MMDA on site. #mmda
2022-02-08T04:05:13.000Z,MMDA ALERT: Vehicular accident at C5 Eastwood SB involving 2 motorcycles as of 11:59 AM. 1 occupied. MMDA on site. #mmda
2022-02-08T04:02:58.000Z,MMDA ALERT: Vehicular accident at C5 B.Serrano NB involving pick-up and dump truck as of 11:52 AM. 1 occupied. MMDA on site. #mmda
2022-02-08T03:24:47.000Z,MMDA ALERT: Vehicular accident at Aurora Katipunan WB involving car and bus as of 11:10 AM. 1 occupied. MMDA on site. #mmda
2022-02-08T02:35:43.000Z,MMDA ALERT: Vehicular accident at Ortigas Meralco WB involving car and motorcycle as of 10:28 AM. 1 occupied. MMDA on site. #mmda
2022-02-08T02:00:18.000Z,"MMDA ALERT: Vehicular accident at A,Bonifacio Banal SB involving car and closed van as of 9:53 AM. 1 occupied. MMDA on site. #mmda"
2022-02-08T01:41:40.000Z,MMDA ALERT: Vehicular accident at Quezon Ave Agham tunnel WB involving motorcycle and van as of 9:12 AM. 1 occupied. MMDA on site. #mmda
2022-02-08T01:41:22.000Z,MMDA ALERT: Vehicular accident at C5 Lanuza SB involving wing van and car as of 9:31 AM. 1 occupied. MMDA on site. #mmda
2022-02-08T00:23:57.000Z,MMDA ALERT: Vehicular accident at C5 Libis SB involving truck and car as of 8:18 AM. 1 occupied. MMDA on site. #mmda
2022-02-08T00:16:08.000Z,MMDA ALERT: Vehicular accident at Aurora Katipunan F/O SB involving motorcycle as of 8:09 AM. 1 occupied. MMDA on site. #mmda
2022-02-07T23:59:31.000Z,MMDA ALERT: Vehicular accident at EDSA Ortigas F/O SB involving motorcycle and car as of 7:34 AM. 1 occupied. MMDA on site. #mmda
2022-02-07T23:42:10.000Z,MMDA ALERT: Vehicular accident at Roxas blvd UN Ave NB involving truck and car as of 7:24 AM. 1 occupied. MMDA on site. #mmda
2022-02-07T13:57:28.000Z,MMDA ALERT: Vehicular accident  at Roxas Blvd. T. Claudio NB involving truck as of 9:50 PM. 1 lane occupied. MMDA assisted. #mmda
2022-02-07T11:39:04.000Z,MMDA ALERT: Vehicular accident at C5 Blueridge intersection NB involving car and pick-up as of 6:47 PM. 1 lane occupied. MMDA on site. #mmda
2022-02-07T10:35:48.000Z,MMDA ALERT: Vehicular accident at C5 J. Vargas EB involving SUV as of 6:29 PM. 1 lane occupied. MMDA on site. #mmda
2022-02-07T10:15:12.000Z,MMDA ALERT: Vehicular accident at Roxas Blvd Quirino NB involving bicycle and car as of 6:00 PM. 1 lane occupied. MMDA assisted. #mmda
2022-02-07T08:05:42.000Z,MMDA ALERT: Vehicular accident at Quezon Avenue Delta intersection WB involving MC as of 3:49 PM. 1 lane occupied. MMDA on site. #mmda
2022-02-07T07:34:55.000Z,MMDA ALERT: Vehicular accident at C5 Katipunan Ave. C.P. Garcia NB involving van and car as of 3:03 PM. 1 lane occupied. MMDA on site. #mmda
2022-02-07T05:34:40.000Z,MMDA ALERT: Vehicular accident at C5 Eastwood NB involving 2 cars as of 1:31 PM. 1 occupied. MMDA on site. #mmda
2022-02-07T04:25:58.000Z,MMDA ALERT: Vehicular accident at Marcos Highway Barangka WB involving PUJ and Coaster as of 12:19 PM. 1 occupied. MMDA on site. #mmda
2022-02-07T04:20:33.000Z,MMDA ALERT: Vehicular accident at C5 Mckinley NB involving Taxi and Motorcycle as of 12:12 PM. 1 occupied. MMDA on site. #mmda
2022-02-07T02:03:07.000Z,MMDA ALERT: Vehicular accident at Commonwealth Market WB involving taxi and bus as of 10:00 AM. 1 occupied. MMDA on site. #mmda
2022-02-07T01:24:11.000Z,MMDA ALERT: Vehicular accident at Aurora Araneta SB involving SUV and Van as of 9:19 AM. 1 occupied. MMDA on site. #mmda
2022-02-07T01:16:34.000Z,MMDA ALERT: Vehicular accident at Aurora Katipunan WB involving Taxi and L300 van as of 9:02 AM. 1 occupied. MMDA on site. #mmda
2022-02-07T00:15:42.000Z,MMDA ALERT: Vehicular accident at EDSA Ortigas MRT SB involving Car and Motorcycle as of 7:38 AM. 1 occupied. MMDA on site. #mmda
2022-02-07T00:15:35.000Z,MMDA ALERT: Vehicular accident at Katipunan CP. Garcia NB involving 3 Motorcycles as of 7:38 AM. 1 occupied. MMDA on site. #mmda
2022-02-06T23:13:17.000Z,MMDA ALERT: Vehicular accident at C5 Bagong Ilog F/O SB involving 2 motorcycles as of 7:01 AM. 1 occupied. MMDA on site. #mmda
2022-02-06T10:07:19.000Z,MMDA ALERT: Vehicular accident at Commonwealth Tandang Sora WB involving MC and car as of 5:59 PM. 1 lane occupied. MMDA on site. #mmda
2022-02-06T09:41:34.000Z,MMDA ALERT: Vehicular accident at Ortigas Madison WB involving car and MC as of 5:18 PM. 1 lane occupied. MMDA on site. #mmda
2022-02-07T05:34:40.000Z,MMDA ALERT: Vehicular accident at C5 Eastwood NB involving 2 cars as of 1:31 PM. 1 occupied. MMDA on site. #mmda
2022-02-07T04:25:58.000Z,MMDA ALERT: Vehicular accident at Marcos Highway Barangka WB involving PUJ and Coaster as of 12:19 PM. 1 occupied. MMDA on site. #mmda
2022-02-07T04:20:33.000Z,MMDA ALERT: Vehicular accident at C5 Mckinley NB involving Taxi and Motorcycle as of 12:12 PM. 1 occupied. MMDA on site. #mmda
2022-02-07T02:03:07.000Z,MMDA ALERT: Vehicular accident at Commonwealth Market WB involving taxi and bus as of 10:00 AM. 1 occupied. MMDA on site. #mmda
2022-02-07T01:24:11.000Z,MMDA ALERT: Vehicular accident at Aurora Araneta SB involving SUV and Van as of 9:19 AM. 1 occupied. MMDA on site. #mmda
2022-02-07T01:16:34.000Z,MMDA ALERT: Vehicular accident at Aurora Katipunan WB involving Taxi and L300 van as of 9:02 AM. 1 occupied. MMDA on site. #mmda
2022-02-07T00:15:42.000Z,MMDA ALERT: Vehicular accident at EDSA Ortigas MRT SB involving Car and Motorcycle as of 7:38 AM. 1 occupied. MMDA on site. #mmda
2022-02-07T00:15:35.000Z,MMDA ALERT: Vehicular accident at Katipunan CP. Garcia NB involving 3 Motorcycles as of 7:38 AM. 1 occupied. MMDA on site. #mmda
2022-02-06T23:13:17.000Z,MMDA ALERT: Vehicular accident at C5 Bagong Ilog F/O SB involving 2 motorcycles as of 7:01 AM. 1 occupied. MMDA on site. #mmda
2022-02-06T10:07:19.000Z,MMDA ALERT: Vehicular accident at Commonwealth Tandang Sora WB involving MC and car as of 5:59 PM. 1 lane occupied. MMDA on site. #mmda
2022-02-06T09:41:34.000Z,MMDA ALERT: Vehicular accident at Ortigas Madison WB involving car and MC as of 5:18 PM. 1 lane occupied. MMDA on site. #mmda
2022-02-06T07:29:32.000Z,MMDA ALERT: Vehicular accident at C5 Julia Vargas NB involving car and MC as of 3:18 PM. 1 lane occupied. MMDA on site. #mmda
2022-02-06T07:06:58.000Z,MMDA ALERT: Vehicular accident at Katipunan Ayala Heights SB involving wing van and MC as of 2:56 PM. 1 lane occupied. MMDA on site. #mmda
2022-02-06T05:39:13.000Z,MMDA ALERT: Vehicular accident at EDSA Aurora EB involving Van and PUJ as of 1:22 PM. 1 occupied. MMDA on site. #mmda
2022-02-06T04:01:05.000Z,MMDA ALERT: Vehicular accident at Ortigas Madison WB involving Motorcycle and Car as of 11:49 AM. 1 occupied. MMDA on site. #mmda
2022-02-06T03:16:35.000Z,MMDA ALERT: Vehicular accident at Roxas P. Burgos WB involving car and taxi as of 11:07 AM. 1 occupied. MMDA on site. #mmda
2022-02-06T03:02:22.000Z,MMDA ALERT: Vehicular accident at EDSA Buendia NB involving Motorcycle as of 10:56 AM. 1 occupied. MMDA on site. #mmda
2022-02-06T01:31:29.000Z,MMDA ALERT: Vehicular accident at Katipunan Ayala Heights NB involving 2 Motorcycle as of 9:16 AM. 1 occupied. MMDA on site. #mmda
2022-02-06T00:14:04.000Z,MMDA ALERT: Vehicular accident at Mabini Bridge SB involving Motorcycle and Bicycle as of 8:00 AM. 1 occupied. MMDA on site. #mmda
2022-02-05T06:46:16.000Z,MMDA ALERT: Vehicular accident at C5 Katipunan after Tuazon NB involving motorcycle and ELF as of 2:39 PM 1 lane occupied. MMDA on site. #mmda
2022-02-05T02:39:15.000Z,MMDA ALERT: Vehicular accident at Commonwealth Winston EB involving car and pedestrian as of 10:33 AM. 1 lane occupied. MMDA on site. #mmda
2022-02-05T01:05:17.000Z,MMDA ALERT: Vehicular accident at Timog Sct Tuazon WB involving motorcycle and pick-up as of 9:00 AM. 1 lane occupied. MMDA on site. #mmda
2022-02-04T23:37:59.000Z,MMDA ALERT: Vehicular accident at Ortigas Connecticut WB involving motorcycle and SUV as of 7:34 AM. 1 lane occupied. MMDA on site. #mmda
2022-02-04T23:16:20.000Z,MMDA ALERT: Vehicular accident at E. Rodriguez Banawe EB involving motorcycle and SUV as of 7:10 AM. 1 lane occupied. MMDA on site. #mmda
2022-02-04T22:57:05.000Z,MMDA ALERT: Vehicular accident at Commonwealth Sandigan WB involving motorcycle and bike as of 6:45 AM. 1 lane occupied. MMDA on site. #mmda
2022-02-04T14:38:44.000Z,MMDA ALERT: Vehicular accident at UP Town NB involving Car and Motorcycle as of 10:29 PM. 1 lane occupied. Assisted by MMDA. #mmda
2022-02-04T10:44:25.000Z,MMDA ALERT: Vehicular accident at Quirino Guanzon NB involving car and SUV as of 6:37 PM 1 lane occupied. MMDA on site. #mmda
2022-02-04T10:39:07.000Z,MMDA ALERT: Vehicular accident at Commonwealth Tandang Sora EB involving 3 SUV and car as of 6:21 PM 2 lanes occupied. MMDA on site. #mmda
2022-02-04T10:30:30.000Z,MMDA ALERT: Vehicular accident at C5 Palar NB involving 2 motorcycle as of 6:22 PM 1 lane occupied MMDA on site. #mmda
2022-02-05T01:05:17.000Z,MMDA ALERT: Vehicular accident at Timog Sct Tuazon WB involving motorcycle and pick-up as of 9:00 AM. 1 lane occupied. MMDA on site. #mmda
2022-02-04T23:37:59.000Z,MMDA ALERT: Vehicular accident at Ortigas Connecticut WB involving motorcycle and SUV as of 7:34 AM. 1 lane occupied. MMDA on site. #mmda
2022-02-04T23:16:20.000Z,MMDA ALERT: Vehicular accident at E. Rodriguez Banawe EB involving motorcycle and SUV as of 7:10 AM. 1 lane occupied. MMDA on site. #mmda
2022-02-04T22:57:05.000Z,MMDA ALERT: Vehicular accident at Commonwealth Sandigan WB involving motorcycle and bike as of 6:45 AM. 1 lane occupied. MMDA on site. #mmda
2022-02-04T14:38:44.000Z,MMDA ALERT: Vehicular accident at UP Town NB involving Car and Motorcycle as of 10:29 PM. 1 lane occupied. Assisted by MMDA. #mmda
2022-02-04T10:44:25.000Z,MMDA ALERT: Vehicular accident at Quirino Guanzon NB involving car and SUV as of 6:37 PM 1 lane occupied. MMDA on site. #mmda
2022-02-04T10:39:07.000Z,MMDA ALERT: Vehicular accident at Commonwealth Tandang Sora EB involving 3 SUV and car as of 6:21 PM 2 lanes occupied. MMDA on site. #mmda
