raw_time,text_content
2022-01-26T11:39:08.000Z,MMDA ALERT: Vehicular accident at Commonwealth Sandigan EB involving MC and PUJ as of 7:28 PM. 1 lane occupied. MMDA assisted. #mmda
2022-01-26T10:52:32.000Z,MMDA ALERT: Vehicular accident at Quezon Ave. Agham Road EB involving pick-up and truck as of 6:45 PM. 1 lane occupied. MMDA assisted. #mmda
2022-01-26T10:39:43.000Z,MMDA ALERT: Vehicular accident at Quirino Guazon NB involving SUV and MC as of 6:24 PM. 1 lane occupied. MMDA assisted. #mmda
2022-01-26T09:36:52.000Z,MMDA ALERT: Vehicular accident at EDSA Timog F/O SB involving MC as of 5:15 PM. 1 lane occupied. MMDA assisted. #mmda
2022-01-26T09:20:02.000Z,MMDA ALERT: Vehicular accident at Quezon Ave. Capitol EB involving MC as of 5:13 PM. 1 lane occupied. MMDA assisted. #mmda
2022-01-26T08:42:20.000Z,MMDA ALERT: Vehicular accident at Quezon Ave. Maxima EB involving car and UV Express as of 4:37 PM. 1 lane occupied. MMDA assisted. #mmda
2022-01-26T07:06:13.000Z,MMDA ALERT: Vehicular accident at C5 Katipunan Ateneo Gate 2.5 SB involving MC and car as of 2:46 PM.1 lane occupied. MMDA assisted. #mmda
2022-01-26T05:17:25.000Z,MMDA ALERT: Vehicular accident at C5 Lanuza NB involving pick-up and motorcycle as of 1:12 PM. 1 lane occupied. MMDA on site. #mmda
2022-01-26T02:04:32.000Z,MMDA ALERT: Vehicular accident at C5 after Lanuza SB involving wing van and car as of 9:54 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-26T01:48:18.000Z,MMDA ALERT: Vehicular accident at Araneta Ave Aurora Ave EB involving car and elf truck as of 9:13 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-25T10:45:52.000Z,MMDA ALERT: Vehicular accident at Katipunan Mirriam NB involving SUV and MC as of 6:31 PM. 1 lane occupied. MMDA assisted. #mmda
2022-01-25T08:36:58.000Z,MMDA ALERT: Vehicular accident at Congressional Ave. Tandang Sora WB involving 2 truck as of 4:21 PM. 1 lane occupied. MMDA assisted. #mmda
2022-01-25T07:24:44.000Z,MMDA ALERT: Vehicular accident at Congressional Mindanao Ave. WB involving car and wing van as of 3:14 PM. 1 lane occupied. MMDA assisted. #mmda
2022-01-25T07:06:31.000Z,MMDA ALERT: Vehicular accident at EDSA Ortigas MRT SB involving MC as of 2:30 PM. 1 lane occupied. MMDA assisted. #mmda
2022-01-25T07:00:08.000Z,MMDA ALERT: Vehicular accident at Elliptical Road Quezon Ave. EB involving MC and car as of 2:28 PM. 1 lane occupied. MMDA assisted. #mmda
2022-01-25T03:46:24.000Z,MMDA ALERT: Vehicular accident at Ortigas Connecticut WB involving pick-up and motorcycle as of 11:28 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-25T03:40:22.000Z,MMDA ALERT: Vehicular accident at EDSA Connecticut WB involving pick-up and motorcycle as of 11:28 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-25T02:31:40.000Z,MMDA ALERT: Vehicular accident at C5 before Ortigas F/O NB involving truck and closed van as of 10:16 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-25T01:09:42.000Z,MMDA ALERT: Vehicular accident at EDSA Farmers tunnel NB involving car and motorcycle as of 9:04 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-24T23:50:09.000Z,MMDA ALERT: Vehicular accident at C5 C.P Garcia Katipunan SB involving taxi and motorcycle as of 7:40 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-24T23:35:27.000Z,MMDA ALERT: Vehicular accident at C5 Greenmeadows NB involving car and motorcycle as of 7:03 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-24T23:12:50.000Z,MMDA ALERT: Vehicular accident at EDSA Muñoz NB involving bus and pedestrian as of 6:40 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-24T17:35:29.000Z,MMDA ALERT: Vehicular accident at EDSA Quezon Avenue Tunnel EB involving truck and motorcycle as of 1:25 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-24T17:34:30.000Z,MMDA ALERT: Vehicular accident at C5 Lanuza NB involving a dump truck and mixer truck as of 12:36 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-24T16:34:13.000Z,MMDA ALERT: Vehicular accident at EDSA Ayala Loading Bay SB involving motorcycle as of 11:31 PM. 1 lane occupied. MMDA on site. #mmda
2022-01-25T02:31:40.000Z,MMDA ALERT: Vehicular accident at C5 before Ortigas F/O NB involving truck and closed van as of 10:16 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-25T01:09:42.000Z,MMDA ALERT: Vehicular accident at EDSA Farmers tunnel NB involving car and motorcycle as of 9:04 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-24T23:50:09.000Z,MMDA ALERT: Vehicular accident at C5 C.P Garcia Katipunan SB involving taxi and motorcycle as of 7:40 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-24T23:35:27.000Z,MMDA ALERT: Vehicular accident at C5 Greenmeadows NB involving car and motorcycle as of 7:03 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-24T23:12:50.000Z,MMDA ALERT: Vehicular accident at EDSA Muñoz NB involving bus and pedestrian as of 6:40 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-24T17:35:29.000Z,MMDA ALERT: Vehicular accident at EDSA Quezon Avenue Tunnel EB involving truck and motorcycle as of 1:25 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-24T17:34:30.000Z,MMDA ALERT: Vehicular accident at C5 Lanuza NB involving a dump truck and mixer truck as of 12:36 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-24T16:34:13.000Z,MMDA ALERT: Vehicular accident at EDSA Ayala Loading Bay SB involving motorcycle as of 11:31 PM. 1 lane occupied. MMDA on site. #mmda
2022-01-24T06:25:20.000Z,MMDA ALERT: Vehicular accident at Sgt. Rivera Montalon EB involving van and truck as of 2:12 PM. 1 lane occupied. MMDA assisted. #mmda
2022-01-24T05:27:57.000Z,MMDA ALERT: Vehicular accident at EDSA Paramount SB involving 2 motorcycles as of 1:16 PM. 1 lane occupied. MMDA on site. #mmda
2022-01-24T05:02:38.000Z,MMDA ALERT: Vehicular accident at Quezon Ave. Delta WB involving car and motorcycle as of 12:49 PM. 1 lane occupied. MMDA on site. #mmda
2022-01-24T03:41:46.000Z,MMDA ALERT: Vehicular accident at EDSA Q.mart NB involving wing van and pedestrian as of 11:07 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-24T01:57:35.000Z,MMDA ALERT: Vehicular accident at C5 Blueridge NB involving AUV and dump truck as of 9:47 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-24T00:48:40.000Z,MMDA ALERT: Vehicular accident at EDSA Taft Rotonda SB involving car motorcycle as of 8:46 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-24T00:43:36.000Z,MMDA ALERT: Vehicular accident at Commonwealth Elliptical involving closed van and motorcycle as of 8:33 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-23T23:48:02.000Z,MMDA ALERT: Vehicular accident at Ortigas Lanuza WB involving SUV and bicycle as of 7:40 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-23T22:53:25.000Z,MMDA ALERT: Vehicular accident at EDSA Megamall NB involving motorcycle and taxi as of 06:10 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-23T21:22:09.000Z,MMDA ALERT: Vehicular accident at C5 Lanuza NB involving Motorcycle and Truck as of 5:14 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-23T09:20:17.000Z,MMDA ALERT: Vehicular accident at EDSA Paramount SB involving MC and car as of 5:02 PM. 1 lane occupied. MMDA on site. #mmda
2022-01-23T07:57:17.000Z,MMDA ALERT: Vehicular accident at Commonwealth Tandang Sora WB involving Car and MC as of 3:50 PM. 1 lane occupied. MMDA on site. #mmda
2022-01-23T07:41:31.000Z,MMDA ALERT: Vehicular accident at C5 Tiendesitas SB involving MC and car as of 3:26 PM. 1 lane occupied. MMDA on site. #mmda
2022-01-23T05:51:00.000Z,MMDA ALERT: Vehicular accident at EDSA Shaw Intersection SB involving Bicycle and SUV as of 1:22 PM. 1 lane occupied. MMDA on site. #mmda
2022-01-23T03:49:08.000Z,MMDA ALERT: Vehicular accident at Roxas Pedro Gil NB involving 2 Motorcycles as of 11:41 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-23T02:36:05.000Z,MMDA ALERT: Vehicular accident at MIA Park & Fly WB involving Van as of 10:29 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-23T01:32:50.000Z,MMDA ALERT: Vehicular accident at EDSA New York SB involving 2 Motorcycle as of 9:20 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-23T01:06:56.000Z,MMDA ALERT: Vehicular accident at Commonwealth Luzon EB involving SUV and Motorcycle as of 9:01 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-22T21:56:19.000Z,MMDA ALERT: Vehicular accident at EDSA Ortigas Split SB involving SUV as of 5:36 AM 1 lane occupied. MMDA on site. #mmda
2022-01-23T03:49:08.000Z,MMDA ALERT: Vehicular accident at Roxas Pedro Gil NB involving 2 Motorcycles as of 11:41 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-23T02:36:05.000Z,MMDA ALERT: Vehicular accident at MIA Park & Fly WB involving Van as of 10:29 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-23T01:32:50.000Z,MMDA ALERT: Vehicular accident at EDSA New York SB involving 2 Motorcycle as of 9:20 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-23T01:06:56.000Z,MMDA ALERT: Vehicular accident at Commonwealth Luzon EB involving SUV and Motorcycle as of 9:01 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-22T21:56:19.000Z,MMDA ALERT: Vehicular accident at EDSA Ortigas Split SB involving SUV as of 5:36 AM 1 lane occupied. MMDA on site. #mmda
2022-01-22T14:48:50.000Z,MMDA ALERT: Vehicular accident at Roxas Blvd. Quirino NB involving AUV and SUV as of 10:34 PM. 1 lane occupied. MMDA on site. #mmda
2022-01-22T10:11:01.000Z,MMDA ALERT: Vehicular accident at C5 Bagong ilog NB involving AUV and Motorcycle as of 5:53 PM. 1lane occupied MMDA on site.#mmda
2022-01-22T08:54:24.000Z,MMDA ALERT: Vehicular accident at EDSA Q. Mart NB involving taxi and SUV as of 4:48 PM 1 lane occupied. MMDA on site.#mmda
2022-01-22T08:12:53.000Z,MMDA ALERT: Vehicular accident at Marcos Highway Burger king EB involving truck and motorcycle as of 3:53 PM 1 lane occupied. MMDA on site.#mmda
2022-01-22T04:57:37.000Z,MMDA ALERT: Vehicular accident at Commonwealth Luzon WB involving car and dump truck as of 12:51 PM. 1 lane occupied. MMDA on site. #mmda
2022-01-22T03:56:58.000Z,MMDA ALERT: Vehicular accident at Congressional Sinagtala WB involving motorcycle and AUV as of 11:53 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-22T01:37:01.000Z,MMDA ALERT: Vehicular accident at Aurora Araneta WB involving motorcycle and van as of 9:32 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-21T22:39:07.000Z,MMDA ALERT: Vehicular accident at Commonwealth Technohub WB involving 2 motorcycle as of 6:33 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-21T19:54:16.000Z,MMDA ALERT: Vehicular accident at C5 Kalayaan SB involving 2-Truck as of 3:23 AM. 2 lane's occupied. MMDA on site. #mmda
2022-01-21T15:53:28.000Z,MMDA ALERT: Vehicular accident at EDSA Ayala Tunnel NB involving Car as of 11:33 PM. 1 lane occupied. MMDA on site. #mmda
2022-01-21T07:33:46.000Z,MMDA ALERT: Vehicular accident at C5 Tiendesitas NB involving truck and car as of 3:26 PM. 1 lane occupied. MMDA on site. #mmda
2022-01-21T06:26:05.000Z,MMDA ALERT: Vehicular accident at EDSA P. Tuazon NB involving 2 Cars as of 2:08 PM. 2 lanes occupied. MMDA on site. #mmda
2022-01-21T05:50:11.000Z,MMDA ALERT: Vehicular accident at Commonwealth Market WB involving motorcycle and L300 as of 1:45 PM. 1 lane occupied. MMDA on site. #mmda
2022-01-21T05:43:00.000Z,MMDA ALERT: Vehicular accident at EDSA Ortigas flyover SB involving Bus as of 1:35 PM. 1 lane occupied. MMDA on site. #mmda
2022-01-21T05:30:33.000Z,MMDA ALERT: Vehicular accident at C5 Lanuza SB involving car and 2 Van as of 1:26 PM. 1 lane occupied. MMDA on site. #mmda
2022-01-21T04:50:27.000Z,MMDA ALERT: Vehicular accident at EDSA P. Tuazon intersection involving Motorcycle as of 12:43 PM. 1 lane occupied. MMDA on site. #mmda
2022-01-21T04:44:20.000Z,MMDA ALERT: Vehicular accident at EDSA Santolan NB involving Motorcycle as of 12:40 PM. 1 lane occupied. MMDA on site. #mmda
2022-01-21T04:28:57.000Z,"MMDA ALERT: Vehicular accident at EDSA Balintawak Market SB involving 2 Motorcycle, Closed van and L300 van as of 12:24 PM. 1 lane occupied. MMDA on site. #mmda"
2022-01-21T04:26:17.000Z,MMDA ALERT: Vehicular accident at Ortigas POEA WB involving Car and Truck as of 12:20 PM. 1 lane occupied. MMDA on site. #mmda
2022-01-21T04:13:24.000Z,MMDA ALERT: Vehicular accident at EDSA Ortigas NB involving Car and Pick-up as of 12:08 PM. 1 lane occupied. MMDA on site. #mmda
2022-01-21T04:13:21.000Z,MMDA ALERT: Vehicular accident at C5 Bagong Ilog SB involving Motorcycle as of 11:56 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-21T03:48:37.000Z,MMDA ALERT: Vehicular accident at EDSA NIA NB involving SUV and motorcycle as of 11:44 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-21T04:50:27.000Z,MMDA ALERT: Vehicular accident at EDSA P. Tuazon intersection involving Motorcycle as of 12:43 PM. 1 lane occupied. MMDA on site. #mmda
2022-01-21T04:44:20.000Z,MMDA ALERT: Vehicular accident at EDSA Santolan NB involving Motorcycle as of 12:40 PM. 1 lane occupied. MMDA on site. #mmda
2022-01-21T04:28:57.000Z,"MMDA ALERT: Vehicular accident at EDSA Balintawak Market SB involving 2 Motorcycle, Closed van and L300 van as of 12:24 PM. 1 lane occupied. MMDA on site. #mmda"
2022-01-21T04:26:17.000Z,MMDA ALERT: Vehicular accident at Ortigas POEA WB involving Car and Truck as of 12:20 PM. 1 lane occupied. MMDA on site. #mmda
2022-01-21T04:13:24.000Z,MMDA ALERT: Vehicular accident at EDSA Ortigas NB involving Car and Pick-up as of 12:08 PM. 1 lane occupied. MMDA on site. #mmda
2022-01-21T04:13:21.000Z,MMDA ALERT: Vehicular accident at C5 Bagong Ilog SB involving Motorcycle as of 11:56 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-21T03:48:37.000Z,MMDA ALERT: Vehicular accident at EDSA NIA NB involving SUV and motorcycle as of 11:44 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-21T02:55:26.000Z,MMDA ALERT: Vehicular accident at EDSA Main Ave. SB involving AUV and car as of 10:40 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-21T01:51:09.000Z,MMDA ALERT: Vehicular accident at C5 Calle Industria SB involving motorcycle and car as of 9:47 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-21T00:28:54.000Z,MMDA ALERT: Vehicular accident at Andrews Ave. Tramo intersection involving 2 motorcycle as of 8:25 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-20T23:47:29.000Z,MMDA ALERT: Vehicular accident at C5 Julia Vargas NB involving 2 closed van as of 7:42 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-20T23:17:22.000Z,MMDA ALERT: Vehicular accident at C5 Ortigas IPI NB involving Motorcycle and bicycle as of 7:15 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-20T23:03:11.000Z,MMDA ALERT: Vehicular accident at Mindanao North Ave. SB involving 2 Motorcycle as of 6:58 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-20T21:47:18.000Z,MMDA ALERT: Vehicular accident at Commonwealth ECM WB involving 2- Motorcycle's as of 5:13 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-20T20:23:22.000Z,MMDA ALERT: Vehicular accident at Roxas Blvd Quirino SB involving Motorcycle and Car as of 4:11 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-20T18:15:42.000Z,MMDA ALERT: Vehicular accident at C5 After Mckinley SB involving Dump Truck as of 1:33 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-20T13:50:47.000Z,MMDA ALERT: Vehicular accident at EDSA Kaingin fronting Landers SB involving 2 motorcycles as of 9:34 PM 1 lane occupied. MMDA on site.#mmda
2022-01-20T07:37:27.000Z,MMDA ALERT: Vehicular accident at 
2022-01-20T05:25:05.000Z,MMDA ALERT: Vehicular accident at EDSA Landmark busway SB involving Motorcycle and bus as of 1:18 PM. 1 lane occupied. MMDA on site. #mmda
2022-01-20T05:04:24.000Z,MMDA ALERT: Vehicular accident at EDSA Ayala Tunnel SB involving Motorcycle and SUV as of 1:00 PM. 1 lane occupied. MMDA on site. #mmda
2022-01-20T01:39:55.000Z,MMDA ALERT: Vehicular accident at Araneta E. Rodriguez WB involving motorcycle and car as of 9:32 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-20T00:10:17.000Z,MMDA ALERT: Vehicular accident at Aurora Araneta SB involving motorcycle as of 8:05 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-20T00:06:57.000Z,MMDA ALERT: Vehicular accident at C5 Lanuza SB involving car and AUV as of 7:46 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-19T23:24:59.000Z,MMDA ALERT: Vehicular accident at C5 Lanuza NB involving 2 motorcycles as of 7:21 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-19T23:07:56.000Z,MMDA ALERT: Vehicular accident at Ortigas WB before EDSA involving 2 SUV as of 6:49 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-20T05:25:05.000Z,MMDA ALERT: Vehicular accident at EDSA Landmark busway SB involving Motorcycle and bus as of 1:18 PM. 1 lane occupied. MMDA on site. #mmda
2022-01-20T05:04:24.000Z,MMDA ALERT: Vehicular accident at EDSA Ayala Tunnel SB involving Motorcycle and SUV as of 1:00 PM. 1 lane occupied. MMDA on site. #mmda
2022-01-20T01:39:55.000Z,MMDA ALERT: Vehicular accident at Araneta E. Rodriguez WB involving motorcycle and car as of 9:32 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-20T00:10:17.000Z,MMDA ALERT: Vehicular accident at Aurora Araneta SB involving motorcycle as of 8:05 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-20T00:06:57.000Z,MMDA ALERT: Vehicular accident at C5 Lanuza SB involving car and AUV as of 7:46 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-19T23:24:59.000Z,MMDA ALERT: Vehicular accident at C5 Lanuza NB involving 2 motorcycles as of 7:21 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-19T23:07:56.000Z,MMDA ALERT: Vehicular accident at Ortigas WB before EDSA involving 2 SUV as of 6:49 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-19T15:08:34.000Z,MMDA ALERT: Vehicular accident at C5 J. Vargas Intersection SB involving car and truck as of 10:39 PM. 1 lane occupied. MMDA on site. #mmda
2022-01-19T05:04:45.000Z,MMDA ALERT: Vehicular accident at Mindanao Congressional NB involving Motorcycle and Van as of 12:59 PM. 1 lane occupied. MMDA on site. #mmda
2022-01-19T04:32:33.000Z,MMDA ALERT: Vehicular accident at Bonifacio Drive SB involving Van and Truck as of 12:15 PM. 1 lane occupied. MMDA on site. #mmda
2022-01-19T03:57:19.000Z,MMDA ALERT: Vehicular accident at Katipunan P. Tuazon SB involving motorcycle as of 11:50 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-19T00:28:43.000Z,MMDA ALERT: Vehicular accident at EDSA Ayala tunnel NB involving 2 motorcycles as of 8:23 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-18T23:57:26.000Z,MMDA ALERT: Vehicular accident at Quirino Plaza Dilao SB involving SUV and closed van as of 7:53 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-18T23:39:09.000Z,MMDA ALERT: Vehicular accident at Mindanao Congressional SB involving car and motorcycle as of 7:34 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-18T23:27:26.000Z,MMDA ALERT: Vehicular accident at Ortigas Wilson WB involving 2 motorcycles as of 7:23 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-18T05:27:48.000Z,MMDA ALERT: Vehicular accident at A. Bonifacio 7TH Ave. SB involving Van and E-Jeep as of 1:21 PM. 1 lane occupied. MMDA on site. #mmda
2022-01-18T05:16:00.000Z,MMDA ALERT: Vehicular accident at Congressional Ave. Circle C-Mall WB involving 2 Van as of 1:00 PM. 1 lane occupied. MMDA on site. #mmda
2022-01-18T00:51:40.000Z,MMDA ALERT: Vehicular accident at EDSA GMA Drive Samar St. SB involving AUV and SUV as of 8:33 AM. 1 lane occupied. MMDA on site. #mmda
2022-01-17T16:27:06.000Z,MMDA ALERT: Vehicular accident at EDSA Ayala Tunnel NB involving Van and Bus as of 11:55 PM. 1 lane occupied. MMDA on site. #mmda
2022-01-17T09:35:50.000Z,MMDA ALERT: Vehicular accident at Roxas Blvd. Buendia F/O SB involving Van and Taxi as of 4:51 PM. 1 lane occupied. MMDA on site. #mmda
2022-01-17T07:25:04.000Z,MMDA ALERT: Vehicular accident at E. Rodriguez Avenue Araneta intersection EB involving 2 MCs as of 3:04 PM. 1 lane occupied. MMDA on site.#mmda
2022-01-17T05:34:17.000Z,MMDA ALERT: Vehicular accident at EDSA Taft NB involving Motorcycle and Pick-up as of 1:30 PM. 1 lane occupied. MMDA on site. #mmda
2022-01-17T04:53:30.000Z,MMDA ALERT: Vehicular accident at EDSA Rockwell Flyover NB involving 2 Motorcycle as of 12:48 PM. 1 lane occupied. MMDA on site. #mmda
2022-01-17T04:13:07.000Z,MMDA ALERT: Vehicular accident at Katipunan Miriam NB involving 2 trucks as of 12:09 PM. 1 lane occupied. MMDA on site. #mmda
2022-01-17T02:06:49.000Z,MMDA ALERT: Vehicular accident at Katipunan CP Garcia SB involving L300 and Motorcycle as of 10:02 AM. 1 lane occupied. MMDA on site. #mmda
